atemp,windspeed,leaflets,hum,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,yr,holiday,price reduction,cnt,weekend,weekday,cnt
-0.7708368242937701,-1.3624848612804692,1.577585677443144,1.0819794442404587,0,0,0,1,1,0,0,0,0,1,3485,1,0,3485
-1.006720479542494,1.004815220615708,0.5648484934626948,-0.09145007476514695,0,0,0,1,1,0,0,0,0,1,3613,0,1,3613
-0.6640262840253862,1.9169480264219638,-0.4417878641082338,2.327100091028757,1,0,0,0,0,1,0,0,0,0,605,1,0,605
-0.00023414728517486103,-0.5445042325329459,-0.8200391014985221,0.6818147043929841,0,0,0,1,0,1,0,0,0,0,3894,0,1,3894
-0.8179836643341121,-0.7412610754884786,0.3879245275865922,1.816127499063492,0,1,0,0,0,1,0,0,0,0,2455,1,0,2455
1.6588974661223137,0.10817358600429258,-0.4234853848796714,-0.48258843369719373,0,0,1,0,1,0,0,0,0,0,4258,0,1,4258
-1.5170534194640388,-0.06069914880052545,0.03407659583438701,-1.365079643036733,1,0,0,0,1,0,0,0,0,0,1600,0,1,1600
1.2067710397203932,-0.607417356365054,1.0102088213577116,-0.3652454817966332,0,0,1,0,1,0,0,0,0,0,4694,0,1,4694
0.7782771926280876,-0.20634144974010246,1.3945608851575209,-1.1415142405234184,0,1,0,0,1,0,0,1,0,0,7736,0,1,7736
1.12812654852115,1.3743903048354786,1.1749311344147728,-0.8797491939760141,0,0,1,0,1,0,0,1,0,1,6779,0,1,6779
-1.1914095538941574,0.10021934381526838,-1.594844055507661,-0.533742739621106,0,0,0,1,1,0,0,1,0,0,5495,0,1,5495
0.8137229479456974,-0.6309765824352496,-0.5333002602510455,0.6246452182270309,0,0,1,0,1,0,0,0,0,1,4763,0,1,4763
-0.25578982309755505,-0.45814569531697275,1.3762584059289584,-1.5717765448952956,0,1,0,0,1,0,0,1,0,0,6398,0,1,6398
2.0676445651274546,-0.3559292571390974,0.5770501462817363,-0.9670090235616373,0,0,1,0,1,0,0,1,0,0,4840,1,0,4840
-0.3973299799165905,-1.6376902597520777,0.7600749385673597,0.9556101114244704,0,0,0,1,1,0,0,0,0,0,4109,0,1,4109
-0.5073973947512266,3.9930937587355664,-0.7102242261271481,-3.1634235655792313,1,0,0,0,1,0,0,0,0,0,1635,1,0,1635
0.01556449664328194,-0.2299386133724054,0.3269162634913844,0.8352631799552556,0,0,0,1,1,0,0,1,1,0,6269,0,1,6269
0.7233524628492192,-1.024313226389799,-1.4911300065458077,1.6055095373352672,0,0,0,1,0,1,0,0,0,1,4630,0,1,4630
-1.4842978549927406,-1.751285437392091,1.0651162590433987,1.469983843718669,1,0,0,0,0,1,0,0,0,0,1360,0,1,1360
-2.0051922849035093,1.3821927967760634,-1.0213663730127078,-1.123461478692563,1,0,0,0,1,0,0,0,0,1,1406,0,1,1406
-0.3855479403767241,0.5800283376721216,1.248141051329022,0.8051728365355856,1,0,0,0,0,1,0,1,0,0,3487,0,1,3487
1.3248529814513341,-0.5288107276735196,0.24760552016761428,0.8472935404393376,0,0,1,0,1,0,0,0,0,0,4629,0,1,4629
0.7350286383974484,-0.36371910322564593,-1.6070457083267027,0.7901312753781169,0,1,0,0,1,0,0,1,0,0,6296,0,1,6296
-1.2857032339748398,-0.7331930206131235,-1.399617610402996,0.6998674662238396,1,0,0,0,0,1,0,1,0,0,2802,0,1,2802
0.4796784632747171,0.2731513977658367,0.6075542783293403,1.7288748905826008,0,0,1,0,0,0,1,1,0,0,4459,1,0,4459
1.1832630062832927,-0.33226886423661034,0.7600749385673597,0.5644717524924235,0,0,1,0,1,0,0,1,0,0,7216,0,1,7216
0.7114645593177162,0.7767219513574699,1.5348798925764986,-1.9629149038273423,0,1,0,0,1,0,0,0,0,0,5312,0,1,5312
-0.5113641807908115,1.3744535341056614,-0.8322407543175636,0.0,0,1,0,0,1,0,0,1,0,0,6460,0,1,6460
0.2513236060194912,-1.850034382393128,0.040177422243907794,0.0,0,0,0,1,1,0,0,0,0,1,5409,1,0,5409
1.0141110295278055,-1.000766646173641,-1.0030638937841454,-0.533742739621106,0,0,1,0,1,0,0,1,0,0,7697,0,1,7697
-0.39324487529811625,1.2276983980108649,0.47333609731988313,0.8043857361197602,0,1,0,0,0,1,0,0,0,0,2077,0,1,2077
-0.4641426132269615,2.4832293701811192,-0.6919217468985857,0.11615668628969096,0,1,0,0,0,1,0,0,0,0,1795,0,1,1795
-0.7550879987143198,-0.12772217519453002,1.577585677443144,-0.6841800145099907,1,0,0,0,1,0,0,1,0,1,4169,0,1,4169
0.892267802446929,0.2181925161227531,0.46113444450084157,0.6216340175536441,0,0,1,0,1,0,0,0,0,0,4338,0,1,4338
-0.3069283583519838,0.3755322320461881,1.089519564681482,-0.3742718627120609,0,0,0,1,1,0,0,0,0,0,4304,0,1,4304
1.1203424314889976,-0.1514837349293104,1.4555691492527285,-0.6601120724370942,0,0,1,0,1,0,0,1,0,1,7458,1,0,7458
0.951296318725148,0.2655133019277276,0.9003939459863377,1.1872920356569372,0,0,1,0,0,1,0,0,1,1,3351,0,1,3351
-1.2857592796174715,0.525069456029038,-0.5027961282034416,-0.8556812519031177,0,0,0,1,1,0,0,0,0,0,3190,1,0,3190
0.44428875359973896,-1.197298392927321,0.9308980780339415,2.1019604876837934,0,0,1,0,0,0,1,0,0,0,1996,0,1,1996
1.6981792343133681,-0.6861377977429176,1.4494683228432077,-0.3532151213125513,0,0,1,0,1,0,0,1,0,0,5713,0,1,5713
-0.44844360599651634,-1.700550270997232,-0.8139382750890013,0.9586213120978572,0,0,0,1,1,0,0,0,0,0,4035,0,1,4035
1.2028540720298142,-0.6072656061166146,0.4245294860437169,0.5283662288307126,0,0,1,0,0,1,0,1,0,0,6969,1,0,6969
-1.0616514366149878,-0.8984869787255829,1.1261245231386066,-1.4815127357410183,1,0,0,0,1,0,0,0,0,0,2133,0,1,2133
-0.13394036872305182,0.8395844917734315,0.16829477684384417,1.479140204519279,0,0,0,1,0,1,0,0,0,0,2914,0,1,2914
1.0770876499647326,-1.1343321565082594,1.7057030320430806,0.29368032502959146,0,1,0,0,0,1,0,0,0,0,4744,1,0,4744
-0.09855065904807371,-0.07271271013529994,1.7850137753668507,0.42305363741423396,0,0,0,1,0,1,0,0,0,1,3520,1,0,3520
-0.8652052318979614,-0.6388802412081263,1.1078220439100441,-0.84665487098769,1,0,0,0,0,1,0,1,0,1,3922,0,1,3922
0.8608199696370329,1.916846859589671,0.7661757649768806,-0.31710959765084035,0,1,0,0,1,0,0,1,0,0,7421,0,1,7421
1.3208052405946145,0.10822416942043904,-0.18555315490836102,-1.4574375725633892,0,0,1,0,1,0,0,0,0,0,4780,0,1,4780
0.45591511079896235,-0.6153210151379317,0.36962204835802986,1.3196765487149664,0,0,0,1,0,1,0,0,0,0,4563,0,1,4563
0.36948650256756677,-0.7176006825859902,-0.0208308418513,1.8432066418097752,0,0,1,0,0,1,0,0,0,0,3641,0,1,3641
-0.2440326927321912,-0.37163540785256166,1.1566286551862104,-0.166665101657223,0,1,0,0,1,0,0,0,0,0,3141,0,1,3141
-0.9264382101196861,0.874879070389595,-0.32587216232733895,-1.2175235889360525,1,0,0,0,1,0,0,0,0,1,1589,1,0,1589
0.6799918173333173,1.909107596919269,-0.44788869051775454,0.5133174465685113,0,1,0,0,0,1,0,0,0,0,4451,0,1,4451
0.8137229479456974,-1.3309751867774613,-1.2165928181173726,0.0,0,0,1,0,0,1,0,1,0,0,4549,1,0,4549
-1.120760907710341,0.446349014651174,0.5465460142341325,-2.25175909312103,0,1,0,0,1,0,0,0,0,0,2425,0,1,2425
1.12812654852115,-3.5099295793718614e-16,0.5831509726912572,-1.5236334396447702,0,0,1,0,1,0,0,0,0,0,4905,0,1,4905
-0.46027546388538787,-0.05706978869202016,-1.1738870332507272,0.0,1,0,0,0,0,1,0,1,0,0,3761,0,1,3761
1.5999187681931006,1.1461832228909112,-0.05743580030842468,0.07102478171255229,0,0,1,0,1,0,0,0,0,0,4086,0,1,4086
0.29859499193234706,0.5720614496290594,-1.0335680258317494,-1.9177829992502036,0,1,0,0,1,0,0,1,0,1,7030,0,1,7030
1.4702602876119428,-0.04921671333528854,-1.179987859660248,0.8322519792818688,0,0,1,0,1,0,0,1,0,0,7112,0,1,7112
0.8884255622798587,0.28121945264119047,-0.4417878641082338,0.0,0,1,0,0,1,0,0,0,0,1,4788,1,0,4788
-1.2464712841327914,0.6114279932450111,0.589251799100778,-2.272823055625272,1,0,0,0,1,0,0,1,0,0,3243,1,0,3243
-0.8403396484504536,0.5382211442271065,-1.3630126519458714,1.5421948910420908,0,1,0,0,0,1,0,0,0,0,2121,0,1,2121
-0.7157003665316276,0.9652969267513173,-1.5216341385934116,-0.976035404477065,1,0,0,0,1,0,0,1,0,0,4322,0,1,4322
0.8727016458749106,0.2183569122252291,-0.33197298873685976,1.5754264150203299,0,0,1,0,0,1,0,1,0,0,5870,0,1,5870
-1.191440690362286,0.5799651084019385,-0.39298125283206753,1.160212892910654,0,0,0,1,0,1,0,1,0,0,3959,0,1,3959
-0.9123271627638001,0.24190349244138662,-1.5887432290981403,-0.5969274060291001,1,0,0,0,1,0,0,1,0,0,4023,1,0,4023
1.5448321287799636,-1.2758607611297275,-1.619247361145744,0.9465837305090427,0,0,1,0,1,0,0,0,0,0,3840,0,1,3840
1.128095412053021,-0.27730998259352635,-1.454525048088683,-0.04631817018800827,0,0,1,0,1,0,0,1,0,0,7347,0,1,7347
-0.2125599507477925,2.4674726360515105,0.04627824865342857,-1.0693031931999966,0,1,0,0,1,0,0,1,0,0,5558,0,1,5558
-1.4941120697468784,0.14754012962024288,-0.18555315490836102,-0.5909050046823265,1,0,0,0,1,0,0,0,0,0,1472,1,0,1472
-0.8773235452936164,-0.6926630584258058,1.138326175957648,-0.9318133590962016,1,0,0,0,1,0,0,0,0,0,2046,0,1,2046
1.7414589250121362,-0.5761188676244574,0.35131956912946755,-1.2648795937707524,0,0,1,0,1,0,0,1,0,0,6207,0,1,6207
0.3182109668533713,-1.621829829619368,-0.9664589353270208,0.7329617892121637,0,0,0,1,1,0,0,0,0,0,5511,1,0,5511
